Image,Label,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7
2051.jpg,12,0.0008678015863238146,1.588931881073035e-07,5.761690762377444e-11,4.536781506462596e-12,5.975950916288689e-23,1.5018014157481738e-15,-4.2531642028953116e-23
2052.jpg,12,0.0011659343838276183,5.618317439536275e-07,3.736523881767999e-10,1.690156307131684e-10,4.247408868431932e-20,1.266492583689389e-13,3.121547699993068e-23
2053.jpg,12,0.0012140288076754229,7.314100560581927e-07,4.77183050424369e-10,2.347957784851043e-10,7.756851843482149e-20,1.95459560538216e-13,-1.2641825539191812e-20
2054.jpg,12,0.0009829747335774281,3.419164409626876e-07,1.22076598338783e-10,3.324939765758492e-11,2.1182828597074215e-21,1.9426261073893693e-14,-1.2801597711957476e-23
2055.jpg,12,0.001166308324217452,6.16912337281223e-07,2.7783253383118173e-10,1.4354964121869069e-10,2.8639153681944246e-20,1.1272913979938122e-13,1.2817805906612827e-21
2056.jpg,12,0.0011219761706728116,6.632171439924856e-07,3.006553265080654e-10,1.3356647411847318e-10,2.668539096520081e-20,1.076852095249405e-13,-2.073482168494882e-21
2057.jpg,12,0.0010129693299255943,4.442466157235984e-07,1.2252153362164322e-10,3.748293239521449e-11,2.5361137128790875e-21,2.4980272712738125e-14,1.428485709430153e-22
2058.jpg,12,0.00111625826261082,4.6188435860373023e-07,1.3073323000008268e-10,2.600796188441494e-11,1.5018987771124737e-21,1.7372526155632556e-14,-2.1018770355329015e-22
2059.jpg,12,0.0011116886052275924,3.819221949375421e-07,2.3207479839456748e-10,1.007933570348011e-10,1.528972064912407e-20,6.168814670277058e-14,1.966398587486806e-21
2060.jpg,12,0.0009826659372089972,3.8930366394438453e-07,1.2729476819323104e-10,2.5081454165216656e-11,1.3127281446796237e-21,1.383065825840942e-14,-5.340695413258591e-22
2061.jpg,12,0.0009670515577575396,1.7946866172035021e-07,1.9847270387311944e-11,1.261989934857202e-11,1.8467587176245377e-22,5.291475701670838e-15,7.60606908099319e-23
2062.jpg,12,0.001188795959436867,7.064062128839112e-07,3.2309776368733754e-10,1.3979723589502683e-10,2.971034887996249e-20,1.1742319489682278e-13,1.6990242439423994e-22
2063.jpg,12,0.0010083591738514574,2.463304820991743e-07,1.4795484750484175e-10,4.98878121514762e-11,4.280183577765285e-21,2.4742362115977902e-14,2.239934734330484e-22
